Name,Unit,Equation,Format,Address,Length,Signed,ProgMin,ProgMax,WarnMin,WarnMax,Smoothing,Enabled,Tabs,Assign To
Accel. Lat,m/s2,(x - 127) / 10,%01.2f,0xd000ee2a,1,FALSE,-10,10,-1000,1000,0.8,TRUE,DEFAULT|BAR_H|2.PERFORMANCE,
Accel. Long,m/s2,(x - 512) / 32,%01.2f,0xd00141ba,2,FALSE,-10,10,-1000,1000,0.4,TRUE,DEFAULT|BAR_V|2.PERFORMANCE,accel_long
Airmass,g/stk,x * 1000,%01.2f,0xd00097b4,4,FALSE,0,2,-100,1000,0,TRUE,AIRFLOW,
Airmass SP,mg/stk,x * 1000000,%01.0f,0xd00097b4,4,FALSE,0,2000,-100,50000,0,TRUE,AIRFLOW,
Ambient Press,kpa,x / 120.60176665,%01.2f,0xd0013c76,2,FALSE,0,110,0,120,0.9,TRUE,MISC,amb_press
Ambient Temp,Â°C,(x - 64) / 1.33,%01.2f,0xd000c177,1,FALSE,-25,45,-100,100,0.9,TRUE,MISC,
Battery Volts,V,x / 51.2,%01.1f,0xd0015172,2,TRUE,10,15,7,16,0.7,TRUE,MISC.Readiness,
Boost,psi,(map - amb_press) * 0.145077,%01.1f,0xffffffff,1,FALSE,-15,35,-15,35,0,TRUE,AIRFLOW.DEFAULT|ROUND|0.MBMB,
Calc TQ,nm,tq,%01.0f,0xffffffff,1,FALSE,0,550,-1000,1000,0,TRUE,DEFAULT|BAR_V|1.POWER.MBMB.PERFORMANCE,
Calc HP,hp,hp,%01.0f,0xffffffff,1,FALSE,0,400,-1000,1000,0,TRUE,POWER,
Calc 0-60mph,s,speed_zero_sixty,%01.2f,0xffffffff,1,FALSE,0,10,-1000,256000,0,TRUE,PERFORMANCE,
Calc 60-130mph,s,speed_sixty_onethirty,%01.2f,0xffffffff,1,FALSE,0,15,-1000,256000,0,TRUE,PERFORMANCE.MBMB,
Calc 0-60ft,s,dist_zero_sixty,%01.2f,0xffffffff,1,FALSE,0,8,-1000,256000,0,TRUE,PERFORMANCE,
Calc 1/8mile,s,dist_emile,%01.2f,0xffffffff,1,FALSE,0,12,-1000,256000,0,TRUE,PERFORMANCE,
Calc 1/4mile,s,dist_qmile,%01.2f,0xffffffff,1,FALSE,0,25,-1000,256000,0,TRUE,PERFORMANCE,
Comb Mode,,x,%01.2f,0xd000c36e,1,FALSE,-10,10,-100,100,0,TRUE,,
Coolant Temp,Â°C,(x - 64) / 1.33,%01.0f,0xd000c6f5,1,FALSE,-50,130,-100,150,0.8,TRUE,Readiness,
